true pairs 7638365  S1 2206821  R 10320219  12s

[1] Indic lexicon: 1318 words; mean share 0.9979
shape: (12, 4)
┌─────────┬─────────┬────────┬──────────┐
│ indic   ┆ latin   ┆ n      ┆ share    │
│ ---     ┆ ---     ┆ ---    ┆ ---      │
│ str     ┆ str     ┆ u32    ┆ f64      │
╞═════════╪═════════╪════════╪══════════╡
│ लिमिटेड  ┆ limited ┆ 219188 ┆ 1.0      │
│ प्राइवेट  ┆ private ┆ 185293 ┆ 1.0      │
│ प्रा     ┆ pvt     ┆ 40977  ┆ 1.0      │
│ लि      ┆ ltd     ┆ 40977  ┆ 1.0      │
│ లిమిటెడ్    ┆ limited ┆ 32034  ┆ 0.843511 │
│ ಲಿಮಿಟೆಡ್    ┆ limited ┆ 30636  ┆ 0.84406  │
│ லிமிடெட் ┆ limited ┆ 27569  ┆ 0.843063 │
│ ప్రైవేట్    ┆ private ┆ 27258  ┆ 0.820999 │
│ ಪ್ರೈವೇಟ್    ┆ private ┆ 25892  ┆ 0.820614 │
│ লিমিটেড ┆ limited ┆ 25143  ┆ 0.839695 │
│ લિમિટેડ  ┆ limited ┆ 25050  ┆ 1.0      │
│ பிரைவேட் ┆ private ┆ 23426  ┆ 0.820296 │
└─────────┴─────────┴────────┴──────────┘

[2] vocab tokens 126112
siblings on TRAIN hidden words (395): coverage 1.000, accuracy 1.000
skeleton/fuzzy fallback on the same hidden words: accuracy 0.514
test Indic word types 1518; unseen 200 = 0.0533 of tokens
test unseen words: 25 via siblings, 175 via fallback
shape: (40, 3)
┌────────────┬─────────────┬──────────┐
│ indic      ┆ latin       ┆ how      │
│ ---        ┆ ---         ┆ ---      │
│ str        ┆ str         ┆ str      │
╞════════════╪═════════════╪══════════╡
│ లక్ష్మీ       ┆ laxmi       ┆ siblings │
│ జై          ┆ jay         ┆ siblings │
│ લક્ષ્મી      ┆ laxmi       ┆ siblings │
│ ಶ್ರೀ         ┆ sree        ┆ siblings │
│ ಲಕ್ಷ್ಮಿ       ┆ lakshmi     ┆ siblings │
│ ਲਕਸ਼ਮੀ      ┆ lakshmi     ┆ siblings │
│ লক্ষ্মী      ┆ lakshmi     ┆ siblings │
│ শ্রী        ┆ shree       ┆ siblings │
│ लक्ष्मी      ┆ laxmi       ┆ siblings │
│ ਸ੍ਰੀ        ┆ sree        ┆ siblings │
│ శ్రీ         ┆ shree       ┆ siblings │
│ শিব        ┆ shiva       ┆ siblings │
│ जय         ┆ jay         ┆ siblings │
│ શ્રી        ┆ shree       ┆ siblings │
│ ଲକ୍ଷ୍ମୀ      ┆ lakshmi     ┆ siblings │
│ ଅଲ୍         ┆ all         ┆ siblings │
│ లక్ష్మి       ┆ lakshmi     ┆ siblings │
│ ਜੈ          ┆ jai         ┆ siblings │
│ જય         ┆ jay         ┆ siblings │
│ ଜୟ         ┆ jay         ┆ siblings │
│ ଶିବ         ┆ shiva       ┆ siblings │
│ ଶ୍ରୀ        ┆ sree        ┆ siblings │
│ ஜெய்        ┆ jai         ┆ siblings │
│ ജയ്         ┆ jai         ┆ siblings │
│ জয়         ┆ jay         ┆ siblings │
│ கார்மென்ட்ஸ்    ┆ apartments  ┆ fuzzy    │
│ इलेक्ट्रॉनिक्स ┆ elektronik  ┆ fuzzy    │
│ स्टोर्स      ┆ stores      ┆ skeleton │
│ ஸ்டீல்        ┆ steel       ┆ skeleton │
│ ഫർണിച്ചർ    ┆ finch       ┆ skeleton │
│ मेडिकल्स     ┆ medicals    ┆ skeleton │
│ ଜେନେରାଲ୍     ┆ general     ┆ fuzzy    │
│ ಜ್ಯುವೆಲರ್ಸ್    ┆ jewelers    ┆ skeleton │
│ മെഡിക്കൽസ്   ┆ medicos     ┆ skeleton │
│ ଷ୍ଟୋର୍ସ୍      ┆ stores      ┆ skeleton │
│ ਆਟੋਮੋਬਾਈਲਜ਼   ┆ automobiles ┆ skeleton │
│ இனிப்பகம்    ┆ inika       ┆ fuzzy    │
│ टेक्सटाइल्स   ┆ teksataails ┆ translit │
│ ਜਨਰਲ       ┆ janardan    ┆ fuzzy    │
│ பேக்கரி     ┆ packer      ┆ skeleton │
└────────────┴─────────────┴──────────┘

[3a] address synonym edges 159
shape: (70, 7)
┌─────────────┬────────────────┬────────┬────────┬────────┬──────────┬──────────┐
│ da          ┆ db             ┆ n_ab   ┆ n_a    ┆ n_b    ┆ p_b_a    ┆ p_a_b    │
│ circle      ┆ cir            ┆ 16258  ┆ 16584  ┆ 16259  ┆ 0.980342 ┆ 0.999938 │
│ karnataka   ┆ karnaatak      ┆ 16211  ┆ 36283  ┆ 16268  ┆ 0.446793 ┆ 0.996496 │
│ ar          ┆ arkansas       ┆ 15531  ┆ 15559  ┆ 15585  ┆ 0.9982   ┆ 0.996535 │
│ place       ┆ pl             ┆ 15265  ┆ 15749  ┆ 15270  ┆ 0.969268 ┆ 0.999673 │
│ mo          ┆ missouri       ┆ 14627  ┆ 14638  ┆ 14627  ┆ 0.999249 ┆ 1.0      │
│ nadu        ┆ tamilnaatu     ┆ 13791  ┆ 31628  ┆ 13814  ┆ 0.436038 ┆ 0.998335 │
│ tamil       ┆ tamilnaatu     ┆ 13790  ┆ 31629  ┆ 13814  ┆ 0.435992 ┆ 0.998263 │
│ telangana   ┆ tg             ┆ 13258  ┆ 33117  ┆ 13286  ┆ 0.400338 ┆ 0.997893 │
│ gujarat     ┆ gujaraat       ┆ 13242  ┆ 30506  ┆ 13286  ┆ 0.434079 ┆ 0.996688 │
│ wi          ┆ wisconsin      ┆ 13003  ┆ 13096  ┆ 13029  ┆ 0.992899 ┆ 0.998004 │
│ ok          ┆ oklahoma       ┆ 12915  ┆ 12944  ┆ 12974  ┆ 0.99776  ┆ 0.995452 │
│ bengal      ┆ pashchimabangg ┆ 12860  ┆ 30867  ┆ 12910  ┆ 0.416626 ┆ 0.996127 │
│ boulevard   ┆ blvd           ┆ 12856  ┆ 13293  ┆ 12856  ┆ 0.967126 ┆ 1.0      │
│ west        ┆ pashchimabangg ┆ 12769  ┆ 41175  ┆ 12910  ┆ 0.310115 ┆ 0.989078 │
│ ut          ┆ utah           ┆ 12633  ┆ 12659  ┆ 12633  ┆ 0.997946 ┆ 1.0      │
│ ia          ┆ iowa           ┆ 12475  ┆ 12659  ┆ 12476  ┆ 0.985465 ┆ 0.99992  │
│ haryana     ┆ hr             ┆ 11309  ┆ 19795  ┆ 11427  ┆ 0.571306 ┆ 0.989674 │
│ ct          ┆ connecticut    ┆ 10744  ┆ 10754  ┆ 10843  ┆ 0.99907  ┆ 0.99087  │
│ telangana   ┆ telangaan      ┆ 10430  ┆ 33117  ┆ 10447  ┆ 0.314944 ┆ 0.998373 │
│ rajasthan   ┆ rj             ┆ 10344  ┆ 18171  ┆ 10386  ┆ 0.569259 ┆ 0.995956 │
│ telangana   ┆ pradesh        ┆ 9402   ┆ 33117  ┆ 9428   ┆ 0.283903 ┆ 0.997242 │
│ telangana   ┆ andhra         ┆ 9397   ┆ 33117  ┆ 9423   ┆ 0.283752 ┆ 0.997241 │
│ kerala      ┆ kl             ┆ 8973   ┆ 22977  ┆ 9002   ┆ 0.390521 ┆ 0.996778 │
│ haryana     ┆ hariyaanaa     ┆ 8460   ┆ 19795  ┆ 8565   ┆ 0.427381 ┆ 0.987741 │
│ ks          ┆ kansas         ┆ 8186   ┆ 8716   ┆ 8186   ┆ 0.939192 ┆ 1.0      │
│ wv          ┆ virginia       ┆ 8017   ┆ 8050   ┆ 34961  ┆ 0.995901 ┆ 0.229313 │
│ wv          ┆ west           ┆ 7984   ┆ 8050   ┆ 10376  ┆ 0.991801 ┆ 0.769468 │
│ rajasthan   ┆ raajasthaan    ┆ 7823   ┆ 18171  ┆ 7837   ┆ 0.430521 ┆ 0.998214 │
│ trail       ┆ trl            ┆ 7537   ┆ 7715   ┆ 7541   ┆ 0.976928 ┆ 0.99947  │
│ bihar       ┆ br             ┆ 7145   ┆ 12644  ┆ 7190   ┆ 0.56509  ┆ 0.993741 │
│ kerala      ┆ keralam        ┆ 7133   ┆ 22977  ┆ 7157   ┆ 0.310441 ┆ 0.996647 │
│ me          ┆ maine          ┆ 6996   ┆ 7004   ┆ 7013   ┆ 0.998858 ┆ 0.997576 │
│ kerala      ┆ keralan        ┆ 6866   ┆ 22977  ┆ 6890   ┆ 0.298821 ┆ 0.996517 │
│ pradesh     ┆ mp             ┆ 6805   ┆ 36827  ┆ 6818   ┆ 0.184783 ┆ 0.998093 │
│ madhya      ┆ mp             ┆ 6801   ┆ 12613  ┆ 6818   ┆ 0.539206 ┆ 0.997507 │
└─────────────┴────────────────┴────────┴────────┴────────┴──────────┴──────────┘

[3b] name synonym edges 19
shape: (19, 7)
┌─────────────┬──────────────┬───────┬───────┬───────┬──────────┬──────────┐
│ da          ┆ db           ┆ n_ab  ┆ n_a   ┆ n_b   ┆ p_b_a    ┆ p_a_b    │
│ ---         ┆ ---          ┆ ---   ┆ ---   ┆ ---   ┆ ---      ┆ ---      │
│ str         ┆ str          ┆ u32   ┆ u32   ┆ u32   ┆ f64      ┆ f64      │
╞═════════════╪══════════════╪═══════╪═══════╪═══════╪══════════╪══════════╡
│ limited     ┆ ltd          ┆ 75728 ┆ 97174 ┆ 76597 ┆ 0.779303 ┆ 0.988655 │
│ inc         ┆ incorporated ┆ 16447 ┆ 31159 ┆ 16447 ┆ 0.527841 ┆ 1.0      │
│ ltd         ┆ limited      ┆ 11975 ┆ 18856 ┆ 12356 ┆ 0.635076 ┆ 0.969165 │
│ corp        ┆ corporation  ┆ 3201  ┆ 5625  ┆ 3977  ┆ 0.569067 ┆ 0.804878 │
│ corporation ┆ corp         ┆ 2110  ┆ 3631  ┆ 2852  ┆ 0.581107 ┆ 0.739832 │
│ co          ┆ company      ┆ 2090  ┆ 5138  ┆ 2458  ┆ 0.406773 ┆ 0.850285 │
│ company     ┆ co           ┆ 2061  ┆ 3481  ┆ 3142  ┆ 0.592071 ┆ 0.655952 │
│ india       ┆ lndia        ┆ 1191  ┆ 9889  ┆ 1208  ┆ 0.120437 ┆ 0.985927 │
│ dental      ┆ denta1       ┆ 330   ┆ 1899  ┆ 331   ┆ 0.173776 ┆ 0.996979 │
│ of          ┆ 0f           ┆ 330   ┆ 1015  ┆ 334   ┆ 0.325123 ┆ 0.988024 │
│ family      ┆ fami1y       ┆ 303   ┆ 1753  ┆ 306   ┆ 0.172847 ┆ 0.990196 │
│ delhi       ┆ de1hi        ┆ 266   ┆ 1152  ┆ 266   ┆ 0.230903 ┆ 1.0      │
│ vision      ┆ visi0n       ┆ 254   ┆ 1090  ┆ 254   ┆ 0.233028 ┆ 1.0      │
│ capital     ┆ capita1      ┆ 250   ┆ 2181  ┆ 253   ┆ 0.114626 ┆ 0.988142 │
│ it          ┆ lt           ┆ 240   ┆ 843   ┆ 253   ┆ 0.284698 ┆ 0.948617 │
│ green       ┆ 6reen        ┆ 219   ┆ 1380  ┆ 224   ┆ 0.158696 ┆ 0.977679 │
│ all         ┆ a1l          ┆ 205   ┆ 771   ┆ 206   ┆ 0.265888 ┆ 0.995146 │
│ blue        ┆ 8lue         ┆ 204   ┆ 1500  ┆ 205   ┆ 0.136    ┆ 0.995122 │
│ star        ┆ 5tar         ┆ 202   ┆ 1149  ┆ 203   ┆ 0.175805 ┆ 0.995074 │
└─────────────┴──────────────┴───────┴───────┴───────┴──────────┴──────────┘

[4] equal-name baseline: [{'pairs': 29950883, 'precision': 0.08573229710790163}]
EXTRA token in R, mostly TRUE copies (noise words):
shape: (40, 5)
┌──────────────────┬─────────┬────────┬──────────┬──────────┐
│ t                ┆ n       ┆ n_true ┆ n_orphan ┆ p_true   │
│ ---              ┆ ---     ┆ ---    ┆ ---      ┆ ---      │
│ str              ┆ u32     ┆ u32    ┆ u32      ┆ f64      │
╞══════════════════╪═════════╪════════╪══════════╪══════════╡
│ company          ┆ 66417   ┆ 12223  ┆ 3124     ┆ 0.184034 │
│ sri              ┆ 126968  ┆ 14219  ┆ 18891    ┆ 0.111989 │
│ shri             ┆ 125019  ┆ 13987  ┆ 18791    ┆ 0.111879 │
│ dr               ┆ 125089  ┆ 13987  ┆ 18662    ┆ 0.111816 │
│ smt              ┆ 125437  ┆ 13981  ┆ 18192    ┆ 0.111458 │
│ mr               ┆ 126359  ┆ 13932  ┆ 19011    ┆ 0.110257 │
│ c0mpany          ┆ 763     ┆ 80     ┆ 8        ┆ 0.104849 │
│ the              ┆ 614198  ┆ 62498  ┆ 31262    ┆ 0.101755 │
│ wwwcontinentacom ┆ 246     ┆ 24     ┆ 2        ┆ 0.097561 │
│ llp              ┆ 134290  ┆ 12347  ┆ 46163    ┆ 0.091943 │
│ wwwheartlandcom  ┆ 244     ┆ 22     ┆ 1        ┆ 0.090164 │
│ corporation      ┆ 700738  ┆ 54276  ┆ 18236    ┆ 0.077455 │
│ limited          ┆ 177956  ┆ 12160  ┆ 55767    ┆ 0.068331 │
│ wwwmetropolitcom ┆ 295     ┆ 19     ┆ 2        ┆ 0.064407 │
│ c0rporation      ┆ 4989    ┆ 309    ┆ 55       ┆ 0.061936 │
│ c0               ┆ 4774    ┆ 272    ┆ 134      ┆ 0.056975 │
│ lp               ┆ 803437  ┆ 41901  ┆ 20843    ┆ 0.052152 │
│ wwwinterfaithcom ┆ 234     ┆ 12     ┆ 0        ┆ 0.051282 │
│ 8oard            ┆ 433     ┆ 20     ┆ 1        ┆ 0.046189 │
│ c0rp             ┆ 7305    ┆ 331    ┆ 444      ┆ 0.045311 │
│ wwwcornerstoncom ┆ 284     ┆ 11     ┆ 1        ┆ 0.038732 │
│ district         ┆ 55075   ┆ 1867   ┆ 2415     ┆ 0.033899 │
│ commission       ┆ 51683   ┆ 1749   ┆ 2720     ┆ 0.033841 │
│ c0mmission       ┆ 299     ┆ 10     ┆ 3        ┆ 0.033445 │
│ wwwhistoricalcom ┆ 419     ┆ 14     ┆ 0        ┆ 0.033413 │
│ board            ┆ 53347   ┆ 1763   ┆ 2575     ┆ 0.033048 │
│ authority        ┆ 58842   ┆ 1795   ┆ 3418     ┆ 0.030505 │
│ ltd              ┆ 1811839 ┆ 54002  ┆ 1166955  ┆ 0.029805 │
│ wwwenvironmencom ┆ 303     ┆ 9      ┆ 0        ┆ 0.029703 │
│ wwweducationcom  ┆ 238     ┆ 7      ┆ 32       ┆ 0.029412 │
│ co               ┆ 1844678 ┆ 53824  ┆ 1158032  ┆ 0.029178 │
│ wwworthopediccom ┆ 1167    ┆ 31     ┆ 2        ┆ 0.026564 │
│ wwwstraightecom  ┆ 315     ┆ 8      ┆ 64       ┆ 0.025397 │
│ corp             ┆ 2139670 ┆ 54051  ┆ 1175488  ┆ 0.025261 │
│ wwwmainstreecom  ┆ 440     ┆ 11     ┆ 6        ┆ 0.025    │
│ inia             ┆ 241     ┆ 6      ┆ 109      ┆ 0.024896 │
│ lndia            ┆ 1402    ┆ 34     ┆ 95       ┆ 0.024251 │
│ 5ociety          ┆ 709     ┆ 17     ┆ 28       ┆ 0.023977 │
│ wwwvanguardcom   ┆ 214     ┆ 5      ┆ 0        ┆ 0.023364 │
│ wwwrevitupcom    ┆ 216     ┆ 5      ┆ 1        ┆ 0.023148 │
└──────────────────┴─────────┴────────┴──────────┴──────────┘
EXTRA token in R, mostly NON-matches (decoy words):
shape: (40, 5)
┌──────────────┬────────┬────────┬──────────┬────────┐
│ t            ┆ n      ┆ n_true ┆ n_orphan ┆ p_true │
│ ---          ┆ ---    ┆ ---    ┆ ---      ┆ ---    │
│ str          ┆ u32    ┆ u32    ┆ u32      ┆ f64    │
╞══════════════╪════════╪════════╪══════════╪════════╡
│ care         ┆ 926133 ┆ 0      ┆ 193549   ┆ 0.0    │
│ private      ┆ 890974 ┆ 0      ┆ 136626   ┆ 0.0    │
│ pc           ┆ 467960 ┆ 0      ┆ 9567     ┆ 0.0    │
│ pediatric    ┆ 380950 ┆ 0      ┆ 37422    ┆ 0.0    │
│ dental       ┆ 379705 ┆ 0      ┆ 35967    ┆ 0.0    │
│ dentistry    ┆ 365336 ┆ 0      ┆ 32959    ┆ 0.0    │
│ pllc         ┆ 347030 ┆ 0      ┆ 8250     ┆ 0.0    │
│ clinic       ┆ 328238 ┆ 0      ┆ 152077   ┆ 0.0    │
│ incorporated ┆ 317970 ┆ 0      ┆ 8644     ┆ 0.0    │
│ coastal      ┆ 237777 ┆ 0      ┆ 155481   ┆ 0.0    │
│ summit       ┆ 234448 ┆ 0      ┆ 157182   ┆ 0.0    │
│ of           ┆ 232890 ┆ 0      ┆ 6366     ┆ 0.0    │
│ harbor       ┆ 231001 ┆ 0      ┆ 152901   ┆ 0.0    │
│ valley       ┆ 225843 ┆ 0      ┆ 150028   ┆ 0.0    │
│ metro        ┆ 222719 ┆ 0      ┆ 144591   ┆ 0.0    │
│ highland     ┆ 218107 ┆ 0      ┆ 151759   ┆ 0.0    │
│ health       ┆ 204136 ┆ 0      ┆ 120848   ┆ 0.0    │
│ north        ┆ 186782 ┆ 0      ┆ 154096   ┆ 0.0    │
│ east         ┆ 184813 ┆ 0      ┆ 149926   ┆ 0.0    │
│ specialists  ┆ 184705 ┆ 0      ┆ 129955   ┆ 0.0    │
│ medicine     ┆ 181168 ┆ 0      ┆ 132579   ┆ 0.0    │
│ south        ┆ 176892 ┆ 0      ┆ 144538   ┆ 0.0    │
│ physicians   ┆ 166206 ┆ 0      ┆ 122800   ┆ 0.0    │
│ west         ┆ 162251 ┆ 0      ┆ 143789   ┆ 0.0    │
│ downtown     ┆ 148212 ┆ 0      ┆ 147391   ┆ 0.0    │
│ westgate     ┆ 147489 ┆ 0      ┆ 147485   ┆ 0.0    │
│ southside    ┆ 147131 ┆ 0      ┆ 147057   ┆ 0.0    │
│ midtown      ┆ 145574 ┆ 0      ┆ 145564   ┆ 0.0    │
│ central      ┆ 145300 ┆ 0      ┆ 142377   ┆ 0.0    │
│ uptown       ┆ 144013 ┆ 0      ┆ 143156   ┆ 0.0    │
│ northside    ┆ 141527 ┆ 0      ┆ 141527   ┆ 0.0    │
│ greater      ┆ 141212 ┆ 0      ┆ 140956   ┆ 0.0    │
│ eastgate     ┆ 140100 ┆ 0      ┆ 140100   ┆ 0.0    │
│ riverside    ┆ 138317 ┆ 0      ┆ 138290   ┆ 0.0    │
│ lakeside     ┆ 137676 ┆ 0      ┆ 137514   ┆ 0.0    │
│ global       ┆ 113937 ┆ 0      ┆ 20238    ┆ 0.0    │
│ great        ┆ 108156 ┆ 0      ┆ 13056    ┆ 0.0    │
│ silver       ┆ 104021 ┆ 0      ┆ 11517    ┆ 0.0    │
│ blue         ┆ 103440 ┆ 0      ┆ 13284    ┆ 0.0    │
│ creative     ┆ 102070 ┆ 0      ┆ 9854     ┆ 0.0    │
└──────────────┴────────┴────────┴──────────┴────────┘
MISSING token (in S1, dropped from R):
shape: (30, 4)
┌────────────────┬─────────┬────────┬──────────┐
│ t              ┆ n       ┆ n_true ┆ p_true   │
│ ---            ┆ ---     ┆ ---    ┆ ---      │
│ str            ┆ u32     ┆ u32    ┆ f64      │
